rank,id,tick_net,m1_net,disc_m1_minus_tick,disc_pct,tick_dd_pct,m1_dd_pct,m1_net_nobonus,m1_bonus,m1_edge_fixed,m1_closed_lots,m1_winrate,tick_nofill,slm,entries,slgap,maxhold,delay,frac,lock2,final,rr1,rr2,rr3,bb,rsi_buy,rsi_sell
1,c133,44650.2,57287.92999999941,12637.73,28.3,88.87,40.830637567841116,54401.50999999868,2886.420000000006,4694.8399999995745,962.1400000000016,50.94664371772806,290,1.7,6,0.7,180,24,0.25,true,TP3,1.2,2.5,5,0.0004,70,30
2,c074,42535.14,33497.616666661546,-9037.52,-21.2,84.79,41.03033194391201,31276.866666661677,2220.750000000002,3778.1799999991854,740.2500000000005,50.78947368421053,285,1.7,7,0.3,180,12,0.75,false,TP3,1.2,2.5,5,0.0006,75,25
3,c083,42270.16,33227.886666657956,-9042.27,-21.4,79.56,35.04754139007179,31012.506666658468,2215.379999999997,4035.9433333317793,738.4599999999979,53.771929824561404,285,1.9,7,0.5,180,12,0.5,true,TP3,1.2,2.5,5,0.0006,75,25
4,c088,39916.61,-10912.486666669072,-50829.1,-127.3,69.64,47.47001535865278,-12470.356666668895,1557.8700000000065,-1022.7033333336876,519.2900000000008,51.64628410159925,275,1.7,7,0.5,240,0,0.25,true,TP3,1.2,2.5,5,0.0008,75,25
5,c013,38662.92,58853.250000006155,20190.33,52.2,70.31,21.890838731003374,56684.49000000625,2168.760000000003,5808.64000000088,722.9200000000019,55.86975149957155,293,2.3,6,0.7,240,24,0.75,true,TP3,1.2,2.5,5,0.0004,75,25
6,c014,38312.72,28416.445714282352,-9896.27,-25.8,90.93,45.884874211564444,26037.925714282348,2378.520000000015,3505.512857142028,792.8400000000017,48.64391951006124,285,1.5,8,0.3,180,12,0.75,false,TP3,1.2,2.5,5,0.0006,80,20
7,c031,38277.92,-6764.498571424127,-45042.42,-117.7,75.24,39.92445975500981,-8208.308571424055,1443.8100000000188,-1660.3071428575277,481.2700000000013,56.17021276595745,293,2.1,8,0.5,180,0,0.25,true,TP3,1.2,2.5,5,0.0004,100,0
8,c078,38054.16,24783.755714288884,-13270.4,-34.9,93.33,44.613245861057685,22293.845714288746,2489.9100000000194,4350.155714285298,829.9700000000004,47.70723104056437,282,1.5,8,0.7,300,24,0.25,true,TP3,1.2,2.5,5,0.0006,70,30
9,c007,37809.48,34549.929999997665,-3259.55,-8.6,89.96,42.318819700328014,32162.049999997238,2387.880000000006,3595.6399999998102,795.9600000000071,45.5740578439965,285,1.5,6,0.3,300,24,0.25,false,TP3,1.2,2.5,5,0.0006,80,20
10,c022,37608.53,45789.01428571397,8180.48,21.8,74.09,37.59811332454876,43406.62428571397,2382.390000000011,6020.69571428551,794.130000000002,51.460885956644674,274,1.7,8,0.7,180,24,0.5,true,TP3,1.2,2.5,5,0.0008,75,25
